Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAPL,SPY,TSLA,AAPL,SPY,TSLA,AAPL,SPY,TSLA,AAPL,SPY,TSLA,AAPL,SPY,TSLA
Date,,,,,,,,,,,,,,,
2024-01-02,183.56219482421875,459.9911804199219,248.4199981689453,186.33085840634024,460.9838811377681,251.25,181.83178197139316,457.8890273530107,244.41000366210938,185.05528848269014,459.51431341639926,250.0800018310547,82488700,123623700,104654200
2024-01-03,182.18777465820312,456.23455810546875,238.4499969482422,183.7995356475199,458.5702737454352,245.67999267578125,181.37694529807916,455.631168116003,236.32000732421875,182.15811164141854,457.83061907435547,244.97999572753906,58414500,103585900,121082600
2024-01-04,179.87393188476562,454.7650146484375,237.92999267578125,181.04071720671112,458.34644746704663,242.6999969482422,178.85546161628733,454.54116395968543,237.72999572753906,180.11123597031312,455.75768568069975,239.25,71983600,84232200,102629300
2024-01-05,179.15213012695312,455.387939453125,237.49000549316406,180.7144477397177,457.8404368275673,240.1199951171875,178.15344001418788,453.9378252017517,234.89999389648438,179.953076851374,454.9694333616534,236.86000061035156,62379700,86118900,92488900
2024-01-08,183.4830780029297,461.8890380859375,240.4499969482422,183.52263874374273,462.0350147729897,241.25,179.46852282651062,455.75774992757283,235.3000030517578,180.0519155054874,455.8842729564319,236.13999938964844,59144500,74879100,85166600
2024-01-09,183.0677947998047,461.1882629394531,234.9600067138672,183.07767744176536,462.21012932199153,238.9600067138672,180.68476543102267,458.72602412321226,232.0399932861328,181.8614486084712,459.2320864754785,238.11000061035156,42841800,65931400,96705700
2024-01-10,184.1060333251953,463.79644775390625,233.94000244140625,184.31367440860302,464.66262543249644,235.5,181.8614365329183,461.1784907638839,231.2899932861328,182.2866315170422,461.46073210525145,235.10000610351562,46792900,67310600,91628500
2024-01-11,183.5127410888672,463.59210205078125,227.22000122070312,184.9564063690912,465.3146861106975,230.92999267578125,181.5647895230864,459.6116465550996,225.3699951171875,184.4521049955326,464.7988820904805,230.57000732421875,49128400,77940700,105873600
2024-01-12,183.8390655517578,463.91326904296875,218.88999938964844,184.64989484239166,465.7818595429952,225.33999633789062,183.11724039185432,462.502121615046,217.14999389648438,183.97749798089004,465.04220480544996,220.0800018310547,40477800,58026400,123043800
2024-01-16,181.57469177246094,462.2101135253906,219.91000366210938,182.1976301200088,463.84511156166917,223.49000549316406,178.90489995610474,460.3902018147457,212.17999267578125,180.12114381484557,462.531291886232,215.10000610351562,65603000,85014900,115355000
2024-01-17,180.63531494140625,459.6408386230469,215.5500030517578,180.8825167727283,460.1274473065962,215.6699981689453,178.281963767062,457.28563952656407,212.00999450683594,179.24110807963172,459.1834252725011,214.86000061035156,47317400,68843900,103164400
2024-01-18,186.51873779296875,463.7283630371094,211.8800048828125,187.0230241166397,464.28310409945385,217.4499969482422,183.7500741577492,459.7673906749951,208.74000549316406,184.00715864056133,461.314802822399,216.8800048828125,78005800,91856200,108595400
2024-01-19,189.4159393310547,469.50927734375,212.19000244140625,189.80157360580037,469.79151871434675,213.19000244140625,186.70661676571424,463.7770421286305,207.55999755859375,187.21090309791916,464.8572992191645,209.99000549316406,68903000,110834500,102260300
2024-01-22,191.71986389160156,470.5019226074219,208.8000030517578,193.143748944668,472.2245065621204,217.8000030517578,190.1081030206995,469.8498539385585,206.27000427246094,190.14766376550878,471.04692192756045,212.25999450683594,60133900,75844900,117952500
2024-01-23,192.99539184570312,471.87420654296875,209.13999938964844,193.55901922053994,472.1175109095896,215.64999389648438,191.660511110776,469.9569966462272,207.75,192.83719415255706,471.04699545665005,211.3000030517578,42355600,49945300,106605900
2024-01-24,192.32301330566406,472.3900146484375,207.8300018310547,194.18197579456825,475.6794645582401,212.72999572753906,192.16480052192722,471.8936642634199,206.77000427246094,193.23271418014866,474.745184157241,211.8800048828125,53631300,81765000,123369900
2024-01-25,191.99671936035156,474.9593200683594,182.6300048828125,194.07322080915367,475.23181977158964,193.0,190.94858599423335,472.39004139507995,180.05999755859375,193.03497008475262,474.52136032734217,189.6999969482422,54822100,72525000,198076800
2024-01-26,190.26632690429688,474.35589599609375,183.25,192.58013270627515,476.02008943226616,186.77999877929688,189.79170355496896,473.5092016110277,182.10000610351562,192.0956267141711,474.53106799985125,185.5,44594000,76641600,107343200
2024-01-29,189.58404541015625,478.1125183105469,190.92999267578125,190.04878611194624,478.2585246858996,191.47999572753906,187.45811545873704,474.12235058965683,183.6699981689453,189.86091028509443,474.66734997690736,185.6300048828125,47145600,61322800,125013100
2024-01-30,185.93531799316406,477.7427062988281,191.58999633789062,189.65324309628332,478.4531359964777,196.36000061035156,185.37170567810733,476.983568210537,190.61000061035156,188.80286821503816,477.421527922976,195.3300018310547,55859400,58618400,109982300
2024-01-31,182.3360595703125,469.94720458984375,187.2899932861328,185.00585134318092,475.98113441506774,193.97000122070312,182.28663127585358,469.92772123444905,185.85000610351562,184.94651023142666,475.5334627445424,187.0,55467800,126011100,103221400
2024-02-01,184.76853942871094,476.09796142578125,188.86000061035156,184.85752846784007,476.1271567596163,189.8800048828125,181.76257176566293,470.8425637335658,184.27999877929688,181.93066720224104,471.65035080339914,188.5,64885400,91891600,91843300
2024-02-02,183.7698516845703,481.1100769042969,187.91000366210938,185.23328233515724,482.76452883359946,188.69000244140625,177.2437171517322,476.1953107107944,182.0,177.84689023760967,476.5359427757288,185.0399932861328,102551700,99228200,110612700
2024-02-05,185.57937622070312,479.3582458496094,181.05999755859375,187.13181116987633,481.1392504253947,184.67999267578125,183.75997412159924,477.1004039249224,175.00999450683594,186.04411693236617,480.4774696836803,184.25999450683594,69668800,75757100,134294400
2024-02-06,187.18121337890625,480.74993896484375,185.10000610351562,187.19109601961685,481.0808293147646,186.49000549316406,184.67953227102765,478.871606822303,177.11000061035156,184.76852130142626,480.3022375794468,177.2100067138672,43490800,55918600,122676000
2024-02-07,187.2899932861328,484.7596130371094,187.5800018310547,188.91163664571195,485.17808940845316,189.7899932861328,186.49894443287428,482.0929770540646,182.67999267578125,188.50622203381667,482.9980918458816,188.17999267578125,53439000,70556500,111535200
2024-02-08,186.2122039794922,484.97369384765625,189.55999755859375,187.418535043408,485.3532331832338,191.6199951171875,185.2530596605407,483.94208579679537,185.5800018310547,187.27021997882892,484.7595848352,189.0,40962000,52343600,83034000
2024-02-09,186.9745635986328,487.7765808105469,193.57000732421875,188.10324181676,488.2145108276318,194.1199951171875,186.1329987846296,485.13914022884614,189.47999572753906,186.77653768433356,485.47977226451565,190.17999267578125,45155200,63979400,84476300
2024-02-12,185.29141235351562,487.56243896484375,188.1300048828125,186.796321504533,490.0149359961155,194.72999572753906,184.9349868995182,486.84223792928447,187.27999877929688,186.54880424779185,487.747352637465,192.11000061035156,41781900,56502300,95498600
2024-02-13,183.20237731933594,480.84722900390625,184.02000427246094,184.36077144619387,483.7766228154562,187.25999450683594,181.68757282391297,477.57723287028176,182.11000061035156,183.92513863049606,481.2851887040555,183.99000549316406,56529500,113099200,86759500
2024-02-14,182.3212127685547,485.21697998046875,188.7100067138672,183.6875129162611,485.7035886541278,188.88999938964844,180.62820312290157,481.158650574048,183.35000610351562,183.4796068721132,483.48465429025185,185.3000030517578,54630500,68387800,81203000
2024-02-15,182.0341033935547,488.5648498535156,200.4499969482422,182.65785175424014,488.74976352545775,200.8800048828125,179.54903541760635,485.4408007855907,188.86000061035156,181.727184392981,485.91769748176387,189.16000366210938,65434500,61683000,120831800
2024-02-16,180.49949645996094,486.1318054199219,199.9499969482422,183.0142804515248,489.40180144243595,203.1699981689453,179.86585283584154,485.39215073377574,197.39999389648438,181.5984737728991,488.26315378111764,202.05999755859375,49752500,75532900,111346700
2024-02-20,179.75692749023438,483.4555358886719,193.75999450683594,180.61828269677792,485.06133882722617,198.60000610351562,178.21242224791314,481.20740583464766,189.1300048828125,179.98463913307552,484.3898163747004,196.1300048828125,53665600,71736700,104545800
2024-02-21,180.50941467285156,483.8934326171875,194.77000427246094,181.07374623255754,484.0491509708409,199.44000244140625,178.8658962581704,480.3411949189208,191.9499969482422,180.13318356154335,482.15139479243277,193.36000061035156,41371400,59293400,103500300
2024-02-22,182.53903198242188,493.9078063964844,197.41000366210938,183.1231842228548,494.871282071389,198.32000732421875,180.64801151557128,489.54778196517503,191.36000061035156,181.65787110291916,490.51128734031624,194.0,52292200,76402500,92739500
2024-02-23,180.7073974609375,494.24847412109375,191.97000122070312,183.20236045475278,496.4674086571224,197.57000732421875,180.4202689919066,493.51856105397593,191.5,183.1726595934398,495.6304262293698,195.30999755859375,45119700,61321800,78841900
2024-02-26,179.36090087890625,492.4382629394531,199.39999389648438,180.94500218994074,495.12435246871587,201.77999877929688,178.8559560281093,492.3117399253592,192.0,180.43017719516277,494.6863927584272,192.2899932861328,40867400,50386700,111747100
2024-02-27,180.8162841796875,493.3530578613281,199.72999572753906,182.09346638622006,493.5769085410792,205.60000610351562,177.7767654701203,491.2314511932456,198.25999450683594,179.30148000361888,493.1292368818132,204.0399932861328,54318900,48854500,108645400
2024-02-28,179.6183319091797,492.7010498046875,202.0399932861328,181.30144633523983,493.28495648375826,205.3000030517578,178.34114943443706,491.4358493661455,198.44000244140625,180.69750358801915,491.7959350516518,200.4199981689453,48953900,56506600,99806200
2024-02-29,178.9550018310547,494.4722900390625,201.8800048828125,180.75693496542868,496.0878345083775,205.27999877929688,177.74711623943745,491.815425510208,198.4499969482422,179.46984202762675,494.46257806109645,204.17999267578125,136682600,83924800,85907000
2024-03-01,177.8758087158203,499.1145324707031,202.63999938964844,178.73716395290236,499.54275051356746,204.52000427246094,175.61845249589473,494.9394511031337,198.5,177.76690051629518,495.3482154895911,200.52000427246094,73563100,76844800,82243100
2024-03-04,173.36106872558594,498.5792541503906,188.13999938964844,175.14318064223312,500.42839094094944,199.75,172.06406578926712,498.28730081516426,186.72000122070312,174.400628974546,498.31652584892447,198.72999572753906,81510100,49799300,134334900
2024-03-05,168.43051147460938,493.5964050292969,180.74000549316406,170.33144189377032,497.0221493633574,184.58999633789062,167.93547703918458,491.38721217314117,177.57000732421875,169.064154947663,496.5744479650044,183.0500030517578,95132400,72855600,119660800
2024-03-06,167.44049072265625,496.0975646972656,176.5399932861328,169.53944760498507,498.3554361707815,181.5800018310547,167.00485787713032,494.8031986362925,173.6999969482422,169.3612273012443,496.8761267293977,179.99000549316406,68587700,68382400,107920900
2024-03-07,167.3216552734375,501.0220642089844,178.64999389648438,169.0344703547855,502.0731556685532,180.0399932861328,166.81672553933012,496.15597704493354,173.6999969482422,167.47015957545335,499.39680772832526,174.35000610351562,71765100,58652100,102129000
2024-03-08,169.03448486328125,498.01483154296875,175.33999633789062,171.9749911536114,504.3407152276024,182.72999572753906,167.26226790901475,497.4406368151398,174.6999969482422,167.32166963491963,501.6546849790431,181.5,76267000,86532500,85544600
2024-03-11,171.03440856933594,497.5866394042969,177.77000427246094,172.64822576816061,498.17057584105015,182.8699951171875,170.3413633360917,494.8810959575729,174.8000030517578,171.2225240841993,496.8080772887865,175.4499969482422,60139500,62557200,85391500
2024-03-12,171.5096435546875,502.9393310546875,177.5399932861328,172.30170175265368,503.5232377514132,179.42999267578125,169.3116892312768,497.17784111143084,172.41000366210938,171.43043622416553,499.6985003866654,177.77000427246094,59825400,73114400,87391700
2024-03-13,169.43052673339844,502.1509704589844,169.47999572753906,171.4700666239107,503.43562459877114,176.0500030517578,169.06419090034882,500.7106276661075,169.14999389648438,171.05423942259554,503.2604525888654,173.0500030517578,52488700,55104100,106524500
2024-03-14,171.28195190429688,501.1582946777344,162.5,172.57893998999515,503.27990140830235,171.1699981689453,170.34138929390355,498.1121195690471,160.50999450683594,171.19284931228447,503.1241533654222,167.77000427246094,72913500,110171800,126325700
2024-03-15,170.9057159423828,497.717041015625,163.57000732421875,170.9057159423828,499.5426370968139,165.17999267578125,168.59885322457814,496.0476768950372,160.75999450683594,169.47011882986195,498.0880174407595,163.16000366210938,121752700,107646300,97146800
2024-03-18,171.99476623535156,500.6750793457031,173.8000030517578,175.9451464866311,503.23282668542583,174.72000122070312,171.79675548173088,500.26507469946,165.89999389648438,173.82639969766024,501.78800868482955,170.02000427246094,75604200,88893300,108214400
2024-03-19,174.33135986328125,503.4574279785156,171.32000732421875,174.85609525037736,503.7405165081089,172.82000732421875,171.31164624406932,498.976454143322,167.4199981689453,172.6086342803731,499.9820112945357,172.36000061035156,55215200,60755300,77271400
2024-03-20,176.89561462402344,508.1139831542969,175.66000366210938,176.89561462402344,508.25067121798276,176.25,173.35116602745083,502.8423166074447,170.82000732421875,173.97491429018868,503.515925395574,173.0,53423100,69594600,83846700
2024-03-21,169.66810607910156,509.7931823730469,172.82000732421875,175.7273381457555,511.6577769054798,178.17999267578125,169.1433707597941,509.5100342818405,171.8000030517578,175.29170540355622,510.9549118204902,176.38999938964844,106181300,60256100,73178000
2024-03-22,170.56910705566406,508.8266906738281,170.8300018310547,171.33146450930536,510.1933925850028,171.1999969482422,168.37115239719608,508.59234273745244,166.3000030517578,170.05426688241553,509.7052719913618,166.69000244140625,71160100,79070800,75580600
2024-03-25,169.1533203125,507.4208984375,172.6300048828125,170.23249206020807,508.57285588251494,175.24000549316406,167.76721443821097,507.26466648069925,168.72999572753906,168.87610215909345,507.4501546887545,168.75999450683594,54288300,48512100,74228600
2024-03-26,168.02462768554688,506.4837646484375,177.6699981689453,169.71763732680742,509.1879722137105,184.25,167.8959138727621,506.08353191849,177.3800048828125,168.31174106723407,508.8462519954212,178.5800018310547,57388400,65463700,113186200
2024-03-27,171.58885192871094,510.74017333984375,179.8300018310547,171.87598039200594,510.7792611284968,181.91000366210938,168.42063422483255,507.1476123013397,176.0,168.7176579392829,509.3148990950555,181.41000366210938,60273300,82999800,81804000
2024-03-28,169.77703857421875,510.6425476074219,175.7899932861328,170.51959037094832,512.1459377696011,179.57000732421875,168.81667037520143,510.3594590790039,175.3000030517578,170.0443614510728,510.7792356908129,177.4499969482422,65672700,96294900,77654800
2024-04-01,168.34144592285156,509.75408935546875,175.22000122070312,169.54933141950085,511.92137584867254,176.75,167.79690490268092,508.5923599199536,170.2100067138672,169.48992969134684,511.38445509453464,176.1699981689453,46240500,62477500,81562100
2024-04-02,167.1632537841797,506.51300048828125,166.6300048828125,167.65828830624176,506.6496289689748,167.69000244140625,166.55931106297376,504.2090260168563,163.42999267578125,167.40087579338118,505.927220028753,164.75,49329500,74230300,116650600
2024-04-03,167.96519470214844,507.0694274902344,168.3800048828125,168.98496453257434,508.5728771082824,168.82000732421875,166.90582876011774,505.3707772955882,163.27999877929688,167.11373478373662,505.41957743973774,164.02000427246094,47691700,59155800,82950100
2024-04-04,167.14346313476562,500.8800964355469,171.11000061035156,170.21266810452119,511.42348983220387,177.19000244140625,167.14346313476562,500.57746403679687,168.00999450683594,168.59885072968464,511.08182923475704,170.07000732421875,53704400,96858100,123162000
2024-04-05,167.89588928222656,506.1127624511719,164.89999389648438,168.6978426903414,508.0750169684766,170.86000061035156,167.27214102824712,501.7977926534172,160.50999450683594,167.90578453281648,502.23711314886503,169.0800018310547,42104800,74546500,143157600
2024-04-08,166.77711486816406,506.3957824707031,172.97999572753906,167.51966659518817,507.8211160052217,174.5,166.5692088446593,505.5855452146359,167.7899932861328,167.35135668326646,506.815618601476,169.33999633789062,37425500,48401800,104423300
2024-04-09,167.9850311279297,506.9816589355469,176.8800048828125,168.3909631058002,508.377676899054,179.22000122070312,166.6781477036779,502.12970850017103,171.9199981689453,167.02466284236104,508.13361656448893,172.91000366210938,42373800,68049200,102951700
2024-04-10,166.11378479003906,501.9051818847656,171.75999450683594,167.4107728345435,503.8966927238286,174.92999267578125,165.45044033625643,499.92344299249396,170.00999450683594,167.12365945587084,501.2803731405352,173.0399932861328,49709300,82652800,84532400
2024-04-11,173.30166625976562,505.69293212890625,174.60000610351562,173.71750852250418,507.1377500106354,175.8800048828125,166.49000200344838,499.9136010169566,168.50999450683594,166.6682071669761,503.4280454371211,172.5500030517578,91070300,70099000,94516000
2024-04-12,174.79669189453125,498.7128601074219,171.0500030517578,176.5887144383463,503.5647804243456,173.80999755859375,172.47993396851362,496.98489398756476,170.36000061035156,172.52942533467058,502.1492186619509,172.33999633789062,101670900,92561100,64722700
2024-04-15,170.9750213623047,492.4648742675781,161.47999572753906,174.8758957155582,503.05706721719804,170.69000244140625,170.78690583147454,491.6155194168172,161.3800048828125,173.6185038309996,502.8911229007107,170.24000549316406,73531800,92101400,100245300
2024-04-16,167.6978759765625,491.5668029785156,157.11000061035156,172.03436750787574,494.46624096322887,158.19000244140625,166.59889888763496,490.27815725363826,153.75,170.04433444727835,492.94330684929076,156.74000549316406,73711200,73484000,97000000
2024-04-17,166.33160400390625,488.65753173828125,155.4499969482422,168.95528100035153,494.1928325755386,158.3300018310547,166.33160400390625,487.26151394107353,153.77999877929688,167.9256158132339,494.0268584590965,157.63999938964844,50901200,75910300,82439700
2024-04-18,165.38113403320312,487.6519775390625,149.92999267578125,166.96525061902096,492.1524648158817,152.1999969482422,164.89600984807865,486.714794359639,148.6999969482422,166.36130787024413,490.0535522630773,151.25,43122900,74548100,96098800
2024-04-19,163.3614044189453,483.3955993652344,147.0500030517578,164.7474951408098,488.569665842459,150.94000244140625,162.4505426435407,482.12646792132756,146.22000122070312,164.55939469854349,487.5739105371773,148.97000122070312,68149400,102212600,87074500
2024-04-22,164.1930389404297,487.8472595214844,142.0500030517578,165.59893510418706,490.44406471980994,144.44000244140625,163.13367296874276,483.6591763812229,138.8000030517578,163.8762247169617,486.0021493308909,140.55999755859375,48116400,67961000,107097600
2024-04-23,165.24252319335938,493.6363830566406,144.67999267578125,165.39104261951863,494.0659315908711,147.25999450683594,163.28219064755024,487.6617913619136,141.11000061035156,163.70792820716713,489.85833417865257,143.3300018310547,49537800,64633600,124545100
2024-04-24,167.34146118164062,493.402099609375,162.1300048828125,167.61867928406764,495.31552414024065,167.97000122070312,164.55936979904956,491.1762707245871,157.50999450683594,164.8860792640679,494.52477110173174,162.83999633789062,48251800,55928100,181178000
2024-04-25,168.2028350830078,491.5276794433594,170.17999267578125,168.9156860278579,492.28914639879576,170.8800048828125,166.4801094484109,485.6702321576898,158.36000061035156,167.84640961058278,487.3200821932215,158.9600067138672,50558300,69122400,126427500
2024-04-26,167.61866760253906,496.1844177246094,168.2899932861328,169.63840150907166,497.7659238799117,172.1199951171875,167.49984906174126,493.68524235456005,166.3699951171875,168.19290937676217,494.31979324751813,168.85000610351562,44838400,64306100,109815700
2024-04-29,171.7769775390625,497.94158935546875,194.0500030517578,174.28185098854456,498.61519817399505,198.8699951171875,171.38095596804143,495.19835393785416,184.5399932861328,171.64826373021612,497.97087540007783,188.4199981689453,68169400,46415400,243869700
