Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-04-30,168.6384735107422,490.0535888671875,183.27999877929688,173.2521991943247,497.45348436502843,190.9499969482422,168.31174889120035,490.0535888671875,182.83999633789062,171.60868084411632,496.4772431240589,186.97999572753906,65934800,77483600,127031800
2024-05-01,167.61866760253906,488.46234130859375,179.99000549316406,170.99480617347464,496.11606953951656,185.86000061035156,167.43055209459067,487.9937347584278,179.00999450683594,167.89588568564642,489.46786865773555,182.0,50383100,80242800,92829700
2024-05-02,171.31163024902344,493.0310974121094,180.00999450683594,171.69775653757537,493.8706803453591,184.60000610351562,169.19288328746214,487.6812848525579,176.02000427246094,170.79679016186972,492.1720003799534,182.86000061035156,94214900,62550200,89148000
2024-05-03,181.5588836669922,499.1424255371094,181.19000244140625,185.14292911827533,500.37246932338707,184.77999877929688,180.84603267784937,496.4772760472205,178.4199981689453,184.7963988764884,499.01550940056416,182.10000610351562,163224100,72756700,75491500
2024-05-06,179.90542602539062,504.2969970703125,184.75999450683594,182.37068791170867,504.3360252733681,187.55999755859375,178.62822868745857,501.10466881549837,182.1999969482422,180.539069515548,501.5439893363052,183.8000030517578,78569700,47264700,84390300
2024-05-07,180.58860778808594,504.8534240722656,177.80999755859375,183.06378067502382,506.2494419365131,183.25999450683594,179.5193463953144,504.17981521335923,177.39999389648438,181.62818342205114,505.2634287213709,182.39999389648438,77305800,52561300,75045900
2024-05-08,180.9252166748047,504.9022521972656,174.72000122070312,181.25194126160505,505.439173007877,176.05999755859375,179.64801918938014,502.90096940223697,170.14999389648438,181.0341248704048,503.018113594187,171.58999633789062,45057100,42047200,79969500
2024-05-09,182.73704528808594,507.8113098144531,171.97000122070312,182.82614787366472,507.8503975923716,175.6199951171875,180.3014688648197,504.43355378603155,171.3699951171875,180.74699689996783,505.0876186308662,175.00999450683594,48983000,43643700,65950300
2024-05-10,181.4779510498047,508.465576171875,168.47000122070312,183.50042466657956,510.2227987029079,173.05999755859375,180.56585391849484,507.2452744718461,167.75,183.3120539854214,509.4125016902763,173.0500030517578,50759500,52233200,72627200
2024-05-13,184.6802215576172,508.5338134765625,171.88999938964844,185.49318663872077,510.25200764448437,175.39999389648438,183.0344740478803,507.3916278750611,169.0,183.84743912898392,510.14463540524883,170.0,72044800,36716400,67018900
2024-05-14,185.8203125,510.8670349121094,177.5500030517578,186.68285108112164,511.3844713761404,179.49000549316406,184.69010361608505,508.19214341702855,174.07000732421875,185.8996272619275,508.72906418826113,174.5,52393600,57535900,86407400
2024-05-15,188.09066772460938,517.1930541992188,173.99000549316406,189.0126735344407,517.4859146210695,180.0,185.76084369802737,512.7023092523975,173.11000061035156,186.29621459797372,513.336889820599,179.89999389648438,70400000,59504900,79663000
2024-05-16,188.20965576171875,516.1290283203125,174.83999633789062,189.458844598736,518.891807952925,175.7899932861328,188.0312088580003,515.9825682875961,171.42999267578125,188.83425018022737,517.290757880065,174.10000610351562,52845200,50244800,59812200
2024-05-17,188.23936462402344,516.8709716796875,177.4600067138672,189.17129419091543,516.9393157213522,179.6300048828125,187.55528802161362,514.7915729298934,172.75,187.88245575005936,516.246162943074,173.5500030517578,41282900,59187600,77445800
2024-05-20,189.39932250976562,517.466552734375,174.9499969482422,190.27176982167657,518.9309149437036,177.75,187.38675756521698,516.5976835230946,173.52000427246094,187.7040166341828,516.9882039462692,177.55999755859375,44361300,37764200,61727400
2024-05-21,190.69808959960938,518.7354125976562,186.60000610351562,191.07481584379752,518.8916445280207,186.8800048828125,189.28036268210627,516.4998421188823,174.7100067138672,189.44890089382775,516.704874183102,175.50999450683594,42309400,33437000,115266500
2024-05-22,189.26052856445312,517.241943359375,180.11000061035156,191.16405275409193,518.7551054535538,183.8000030517578,188.63594934473116,515.0648847480338,178.1199951171875,190.61877317517173,518.0424683735625,182.85000610351562,34648500,48390000,88313500
2024-05-23,185.2750701904297,513.4638061523438,173.74000549316406,189.35968258649532,520.4048662857896,181.89999389648438,185.02721720275102,512.2532170997966,173.25999450683594,189.3398501117122,520.2974940619036,181.8000030517578,51005900,57211200,71975500
2024-05-24,188.34844970703125,516.8611450195312,179.24000549316406,188.94330296502375,517.6714419020187,180.0800018310547,186.4251079843019,514.3619699226733,173.72999572753906,187.1984232707908,515.3088952889863,174.83999633789062,36327000,41291100,65584500
2024-05-28,188.3583526611328,517.222412109375,176.75,191.34249703943843,517.9057929513657,178.25,187.47599667367734,514.5865486245773,173.16000366210938,189.86528785982966,517.6715045678355,176.39999389648438,52280100,36269600,59736600
2024-05-29,188.65577697753906,513.6005249023438,176.19000244140625,190.59895109353056,514.7817983278129,178.14999389648438,187.8824768517226,512.8878878194378,173.92999267578125,187.98162409974876,513.1905202395113,174.19000244140625,53068000,45190300,54782600
2024-05-30,189.6471710205078,510.1933898925781,178.7899932861328,190.52952698465035,512.7218807717095,182.6699981689453,188.99285067972127,508.94383216366884,175.3800048828125,189.12172393667825,512.058043918065,178.5800018310547,49889100,46377600,77618400
2024-05-31,190.59893798828125,514.8403930664062,178.0800018310547,190.9161970579539,514.9673092079909,180.32000732421875,188.2790377703441,506.0444490191236,173.82000732421875,189.79589676882185,511.15023176853157,178.5,75158300,90785800,67314600
2024-06-03,192.36366271972656,515.2600708007812,176.2899932861328,193.31542486412093,516.7342044816085,182.63999938964844,190.86663609575578,510.18360486685094,174.49000549316406,191.24336235629542,516.4511159966606,178.1300048828125,50080500,46835700,68568900
2024-06-04,192.680908203125,515.8361206054688,174.77000427246094,193.64257895328527,516.5780734778808,177.75999450683594,191.37223723797064,512.4876203186922,174.0,192.96841099700254,513.9519821715993,174.77999877929688,47471400,34632700,60056300
2024-06-05,194.18785095214844,521.9669189453125,175.0,195.20900403542353,521.9864628385163,176.14999389648438,193.19643901671662,516.1680432425981,172.1300048828125,193.72188613227584,518.1596136281009,175.35000610351562,54156800,47610400,57953800
2024-06-06,192.80978393554688,521.9570922851562,177.94000244140625,194.81244022862765,522.6990451286446,179.72999572753906,192.50244866402238,520.0241537818829,172.72999572753906,194.0093990023229,522.2694966184689,174.60000610351562,41181800,30808500,69887000
2024-06-07,195.1990966796875,521.3225708007812,177.47999572753906,195.24867030234284,524.1341502130953,179.35000610351562,192.47271383884646,519.8874652579173,175.5800018310547,192.97832848334124,520.9808506310355,176.1300048828125,53103900,43224500,56244900
2024-06-10,191.4614715576172,522.9334106445312,173.7899932861328,195.60558138834554,523.2555869709606,178.57000732421875,190.49980075281104,519.9168582676467,173.1699981689453,195.20900753042525,520.5123511854081,176.05999755859375,97010200,35686100,50774600
2024-06-11,205.3709716796875,524.1926879882812,170.66000366210938,205.38089548057218,524.2512600728273,174.75,191.96709351098235,519.4090826052437,167.41000366210938,191.98691085726122,521.3811087600108,173.9199981689453,172373300,36383400,64761900
2024-06-12,211.24012756347656,528.4979858398438,177.2899932861328,218.30888368086454,531.1924214122917,180.5500030517578,205.1231032111954,527.4631724257194,169.8000030517578,205.5890679852297,528.7615900630306,171.1199951171875,198134300,63251300,90389400
2024-06-13,212.40008544921875,529.5620727539062,182.47000122070312,214.88852380834695,530.4211698122318,191.0800018310547,209.782758705521,526.7700371068663,181.22999572753906,212.8957913864929,530.2454535391702,188.38999938964844,97862700,44760900,118984100
2024-06-14,210.66510009765625,529.8842163085938,178.00999450683594,213.32207647635283,529.9134725597781,186.0,209.4853176281068,527.0237772162169,176.9199981689453,212.01342075889224,528.0293342324846,185.8000030517578,70122700,40089900,82038200
2024-06-17,214.80923461914062,534.1015625,187.44000244140625,217.06965275202606,535.4976399183048,188.80999755859375,210.89316027395952,528.7420075865693,177.0,211.53757201804441,529.2008719569648,177.9199981689453,93728300,55839500,109786100
2024-06-18,212.4496612548828,535.4585571289062,184.86000061035156,216.75240063817128,535.585473259027,187.1999969482422,211.1707464886947,533.7403629842298,182.3699951171875,215.72132373307375,534.16013957423,186.55999755859375,79943300,41376400,68982300
2024-06-20,207.8792266845703,534.0039672851562,181.57000732421875,212.40007736780652,537.0498352385172,185.2100067138672,207.0563681724187,532.2272010481894,179.66000366210938,212.0927269910851,536.385998334327,184.67999267578125,86172500,70328200,55893100
2024-06-21,205.7080535888672,533.2879638671875,183.00999450683594,210.0702597495804,534.404483453128,183.9499969482422,205.3313122387871,531.8286814958426,180.69000244140625,208.58314195009936,533.1802452520325,182.3000030517578,241805100,64338600,61937300
2024-06-24,206.3524627685547,531.5545043945312,182.5800018310547,210.87329840415435,535.6777608035513,188.8000030517578,204.81577136869439,531.4369822915095,182.5500030517578,205.93607160503834,533.1117619254674,184.97000122070312,80727000,45528700,61992100
2024-06-25,207.27452087402344,533.6014404296875,187.35000610351562,209.56468024841507,533.9638101987721,187.97000122070312,206.8184646829133,531.260682360104,182.00999450683594,207.35382052419757,532.7787259572508,184.39999389648438,55549700,37936200,62905700
2024-06-26,211.41859436035156,534.2673950195312,196.3699951171875,213.01476817493463,534.9823310545671,197.75999450683594,208.8310086144187,531.8385253727439,186.36000061035156,209.68362348048936,532.4848968900385,186.5399932861328,66213200,38550600,95737100
2024-06-27,212.26129150390625,535.1098022460938,197.4199981689453,213.88720639689362,535.6876691801702,198.72000122070312,210.52632069800987,533.3860646945234,194.0500030517578,212.84622088780682,534.1304113442721,195.1699981689453,49772700,35041500,72746500
2024-06-28,208.81117248535156,533.0039672851562,197.8800048828125,214.21437951883613,538.9391321933387,203.1999969482422,208.4939285392998,531.7601817698417,195.25999450683594,213.91695291908772,535.8833782760337,199.5500030517578,82542700,76144500,95438100
2024-07-01,214.8885498046875,534.1009521484375,209.86000061035156,215.64201747450758,534.6298016081159,213.22999572753906,210.10002805599396,531.3390631933655,200.85000610351562,210.26856627972688,534.3849539324244,201.02000427246094,60402900,40297800,135691400
2024-07-02,218.37828063964844,537.6953125,231.25999450683594,218.4873365423676,537.6953125,231.3000030517578,213.25268346733495,532.4457925507478,218.05999755859375,214.29365375141188,532.4947501316359,218.88999938964844,58046200,40434800,205047900
2024-07-03,219.64730834960938,540.0948486328125,246.38999938964844,219.64730834960938,540.457218430894,248.35000610351562,217.14894613859082,537.3427629954197,234.25,218.11061688690268,537.381917105902,234.55999755859375,37369800,32789900,166561500
2024-07-05,224.3961944580078,543.209228515625,251.52000427246094,224.50525038603786,543.6107523683424,252.3699951171875,219.74646963306245,539.7617544001083,242.4600067138672,219.74646963306245,540.3983822148235,249.80999755859375,60412400,41488400,154501200
2024-07-08,225.86346435546875,543.8361206054688,252.94000244140625,225.89320550199054,544.786100933334,259.44000244140625,221.3327047505454,542.7685583933277,244.57000732421875,225.13972278278513,543.9927968223914,247.7100067138672,59085900,36110500,157219600
2024-07-09,226.71607971191406,544.3649291992188,262.3299865722656,227.42989753320916,545.6968861634513,265.6099853515625,224.4259205051531,544.0711239537649,250.3000030517578,225.97252074204383,544.795863484972,251.0,48076100,27289700,160210900
2024-07-10,230.97914123535156,549.7515869140625,263.260009765625,231.07828847688273,550.0943497431794,267.5899963378906,227.28117906796422,545.2953712492263,257.8599853515625,227.3307526887298,545.5891764995068,262.79998779296875,62627700,38701200,128519400
2024-07-11,225.61563110351562,545.0112915039062,241.02999877929688,230.39422897123262,550.7407626908513,271.0,223.83108651749725,544.3747234457534,239.64999389648438,229.40281699319425,549.8690906630567,263.29998779296875,64710600,53054200,221707300
2024-07-12,228.56011962890625,548.4490966796875,248.22999572753906,230.64209091466597,552.0532479931339,251.83999633789062,226.71609267309665,545.667660018472,233.08999633789062,226.95403700304678,546.1377485184462,235.8000030517578,53046500,53084400,155955800
2024-07-15,232.38699340820312,549.9573364257812,252.63999938964844,235.19269150540077,553.1991175344059,265.6000061035156,231.088245959651,548.0964700225896,251.72999572753906,234.4491324201001,550.4470318184875,255.97000122070312,62631300,40584300,146912900
2024-07-16,232.80337524414062,553.218505859375,256.55999755859375,234.2409196318231,553.5123110551864,258.6199951171875,230.3347538954296,550.5153785034055,245.8000030517578,232.98182214446476,551.269528320365,255.30999755859375,43234300,36475300,126332500
2024-07-17,226.91436767578125,545.4619140625,248.5,229.47221227385296,548.9583463886919,258.4700012207031,224.69359950369105,545.1386983611491,246.17999267578125,227.47946461019197,547.2835666023501,252.72999572753906,57345900,57119000,115584800
2024-07-18,222.2547149658203,541.2700805664062,249.22999572753906,228.46096321097224,547.988746727991,257.1400146484375,220.36112971273346,539.0860582622142,247.1999969482422,228.3023336745397,546.9995524787638,251.08999633789062,66034600,56270400,110869000
2024-07-19,222.3836212158203,537.6757202148438,239.1999969482422,224.85224251867803,542.6608454522978,249.44000244140625,221.36246807560826,536.6179614633988,236.8300018310547,222.88925101284036,541.0350233261719,247.7899932861328,49151500,65509100,87403900
2024-07-22,222.03662109375,543.2191772460938,251.50999450683594,225.82380677595344,543.8263948114603,253.2100067138672,221.174082433242,539.6639835581032,243.75,225.06041535891617,541.6031583779978,244.2100067138672,48201800,43346700,101225400
2024-07-23,223.0775909423828,542.3670043945312,246.3800048828125,224.9910238167192,545.2659625762393,255.75999450683594,220.76759935066607,541.8773090500791,245.6300048828125,222.44308791792702,543.111291105197,253.60000610351562,39960300,34439600,111928200
2024-07-24,216.66317749023438,530.0756225585938,215.99000549316406,222.86942645430565,537.8519873002513,225.99000549316406,215.2652980307627,529.1549928867055,214.7100067138672,222.07629380801336,537.5483785668235,225.4199981689453,61777600,74515300,167942900
2024-07-25,215.6221923828125,527.3136596679688,220.25,218.95333716975932,536.1771923025162,226.0,212.77682977395946,526.373482961852,216.22999572753906,217.04981289629316,530.1930703849662,216.8000030517578,51391200,61158300,100636500
2024-07-26,216.08816528320312,533.2195434570312,219.8000030517578,217.60502442671483,535.9128682273114,222.27999877929688,214.15489978899527,530.3303285661854,215.3300018310547,216.82180047841348,531.1040855758291,221.19000244140625,41601300,53763800,94604100
2024-07-29,216.36575317382812,533.5328979492188,232.10000610351562,217.41664743865044,535.7756811771844,234.27000427246094,213.8971319294418,531.5349026238763,224.6999969482422,215.09674706599597,534.7669398202207,224.89999389648438,36311800,39515800,129201800
2024-07-30,216.92092895507812,530.8297119140625,222.6199951171875,218.43778796730905,536.0596840862061,232.41000366210938,214.2639371695869,527.4214517116767,220.0,217.3075789949067,535.001925487195,232.25,41643800,46853600,100560300
2024-07-31,220.1727752685547,539.4581909179688,232.07000732421875,221.89783756706774,542.0927543010554,234.67999267578125,218.73523091700034,536.2947780748914,226.7899932861328,219.53827220377053,537.6658891932146,227.89999389648438,50036300,65663400,67497000
2024-08-01,216.48471069335938,531.8189697265625,216.86000061035156,222.55214689360594,543.4345294348678,231.8699951171875,215.15622233135366,528.3127341764186,214.3300018310547,222.44309097566543,541.1819427118934,227.69000244140625,62501000,76428700,83861900
2024-08-02,217.97181701660156,521.9172973632812,207.6699981689453,223.6625266661827,525.9229716163323,216.1300048828125,215.8402875210575,517.705869778205,205.77999877929688,217.26790792406092,524.7085367838448,214.8800048828125,105568600,82789100,82880100
2024-08-05,207.47279357910156,506.71722412109375,198.8800048828125,211.6664621054212,512.7894591232473,203.8800048828125,194.3167520967801,499.75373989157873,182.0,197.3802115476467,501.09553041319043,185.22000122070312,119548600,146267400,100308800
2024-08-06,205.45030212402344,511.38897705078125,200.63999938964844,208.18660889381388,518.8323239027992,202.89999389648438,199.3432157724579,507.19715534909227,192.6699981689453,203.53688424769564,508.5193091394915,200.75,69660500,84826300,73783900
2024-08-07,208.01806640625,507.9707336425781,191.75999450683594,211.80525225793107,520.6343074860769,203.49000549316406,204.61751548926864,507.3733196862517,191.47999572753906,205.12313014700663,517.5785536304185,200.77000427246094,63516400,70698300,71159800
2024-08-08,211.4780731201172,519.7136840820312,198.83999633789062,212.36042911915672,520.3404486814812,200.6999969482422,207.03655197769595,511.08525465156777,192.0399932861328,211.27979376271134,513.1125407389065,195.6999969482422,47161100,63276600,65033900
2024-08-09,214.38291931152344,522.0054931640625,200.0,214.91827509282652,523.4941863094633,200.8800048828125,210.1495861717322,517.66679909137,195.11000061035156,210.2784745623819,518.8910375919244,197.0500030517578,42201600,45619600,58648300
2024-08-12,215.9114532470703,522.2797241210938,197.49000549316406,217.8767166928247,524.6889871074426,199.25999450683594,213.99582080224636,520.0075304089534,194.6699981689453,214.46232494953352,523.2003538167259,199.02000427246094,38028100,42542100,64044900
2024-08-13,219.62362670898438,530.8688354492188,207.8300018310547,220.2390087017958,531.1039393955512,208.49000549316406,217.38043273085663,525.2275960596088,197.05999755859375,217.38043273085663,525.4724436986064,198.47000122070312,44155300,52333100,76247400
2024-08-14,220.07028198242188,532.543701171875,201.3800048828125,221.37053243582614,533.728785456597,208.44000244140625,218.06530765715263,528.9885080949739,198.75,218.9288446755302,531.6622256176499,207.38999938964844,41960600,42446900,70250000
2024-08-15,223.04795837402344,541.6715698242188,214.13999938964844,223.67327566716008,541.9555715802455,215.8800048828125,221.1025352094067,537.567920792545,204.82000732421875,222.9288560878089,538.1751381862979,205.02000427246094,46414000,60846800,89848500
2024-08-16,224.3680877685547,542.8860473632812,216.1199951171875,225.1422830006272,543.5814362683599,219.8000030517578,221.98593577772976,539.8989177341498,210.8000030517578,222.25393109506462,540.0555939415091,211.14999389648438,44340200,44430700,88765100
2024-08-19,224.2092742919922,548.0767822265625,222.72000122070312,224.30853630427512,548.0767822265625,222.97999572753906,221.38047353975193,542.4452860411917,214.08999633789062,224.04054098731652,543.2973511166235,217.07000732421875,40687800,39121800,76435200
2024-08-20,224.8246307373047,547.1856079101562,221.10000610351562,225.4797235950926,549.2815184001456,228.22000122070312,223.77252016614798,545.8438474042439,219.55999755859375,224.09014645304697,547.6263456901657,224.8800048828125,30299000,33732300,74001200
2024-08-21,224.71546936035156,549.06591796875,223.27000427246094,226.28371522001356,550.5252003042482,224.66000366210938,223.37552309496598,543.2972933603506,218.86000061035156,224.8345868015738,548.2334599233565,222.6699981689453,34765500,41514600,70146000
2024-08-22,222.85939025878906,544.7566528320312,210.66000366210938,226.64103964823346,551.5732334533072,224.8000030517578,222.23407290784718,543.5422179587766,210.32000732421875,226.09512887719345,550.9660160166799,223.82000732421875,43695300,56121500,79514500
2024-08-23,225.15219116210938,550.5448608398438,220.32000732421875,226.52192810531062,551.4850973665338,221.47999572753906,222.66087229355688,545.8045838781815,214.2100067138672,223.98097823318813,547.9984691071246,214.4600067138672,38677300,50639400,81525200
2024-08-26,225.48963928222656,549.2325439453125,213.2100067138672,225.58890128123517,552.2882384520825,219.08999633789062,222.22412549030662,547.5284135216066,211.00999450683594,225.07276614784877,551.5733022984582,218.75,30602200,35788600,59301200
2024-08-27,226.3333282470703,549.9866333007812,209.2100067138672,227.14723425887112,550.476328645617,215.66000366210938,223.21669220638537,546.8134170306081,206.94000244140625,224.31843379232603,547.9592873998898,213.25,35934600,32693900,62821400
2024-08-28,224.80479431152344,546.7938842773438,205.75,228.14971479709,550.0748793992682,211.83999633789062,224.0008084384826,543.601060631449,202.58999633789062,226.22414704916858,549.6439450462528,209.72000122070312,38052200,41066000,64116400
