Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-08-29,228.08023071289062,546.8427734375,206.27999877929688,231.18694665641485,552.0629426061665,214.88999938964844,227.17701311839377,545.6969030561269,205.97000122070312,228.38793686624163,548.7624007293272,209.8000030517578,51906300,38715200,62308800
2024-08-30,227.29611206054688,552.0629272460938,214.11000061035156,228.68568922028223,552.5722295246512,214.57000732421875,225.78741746908054,545.657733766081,207.02999877929688,228.4772602189495,549.212926690368,208.6300048828125,52990800,62700100,63370600
2024-09-03,221.11248779296875,540.7019653320312,210.60000610351562,227.2961293418145,549.2520259222431,219.89999389648438,219.52438650802387,538.1849243812507,209.63999938964844,226.84948058831634,548.919006824782,215.25999450683594,50190600,60600100,76714200
2024-09-04,219.20675659179688,539.5953979492188,219.41000366210938,220.1298295937355,543.0036589607188,222.22000122070312,215.86182100754215,538.136115154692,210.57000732421875,220.01072730838987,538.860854815549,210.58999633789062,43840200,47224900,80651800
2024-09-05,220.72540283203125,538.282958984375,230.1699981689453,223.80232842315377,542.3866087950116,235.0,219.87180099289256,535.8246785314534,222.25,219.98098315180297,539.5366078915503,223.49000549316406,36615400,44264300,119355000
2024-09-06,219.17698669433594,529.2235107421875,210.72999572753906,223.56409767944487,540.231851947678,233.60000610351562,218.13479623481732,528.3224880929642,210.50999450683594,222.28368749781316,538.60608979078,232.60000610351562,48423000,68493800,112177000
2024-09-09,219.26632690429688,535.1488647460938,216.27000427246094,219.6236489368284,536.4221205223048,219.8699951171875,215.09757995493325,531.4957564364314,213.6699981689453,219.17700018247805,533.4251872668898,216.1999969482422,67180000,40445800,67443500
2024-09-10,218.47227478027344,537.4797973632812,226.1699981689453,219.83207646515766,537.8324234437913,226.39999389648438,215.1174187834135,532.1813200114981,218.63999938964844,217.29112653781655,537.0586665381934,220.07000732421875,51591000,36394600,78891100
2024-09-11,221.0032958984375,542.9938354492188,228.1300048828125,221.43008920211523,543.9144652005341,228.47000122070312,216.26878297144034,528.8318826121556,216.8000030517578,219.81222755985956,537.3917487162622,224.5500030517578,44587100,75248600,83548600
2024-09-12,221.11248779296875,547.5675659179688,229.80999755859375,221.8866830044339,547.8711746400817,231.4499969482422,218.1844402475294,541.3483991843773,223.8300018310547,220.84449248276735,543.5716351743016,224.66000366210938,37455600,51819600,71894900
2024-09-13,220.844482421875,550.4273071289062,230.2899932861328,222.37301734416337,551.4263046450518,232.6699981689453,220.25887596851652,547.920069645679,226.32000732421875,221.91644846858938,548.1747207597754,228.0,36766600,39310500,59515100
2024-09-16,214.7104949951172,551.2402954101562,226.77999877929688,215.60379255643394,551.5046902542234,229.9600067138672,212.32834292284386,548.360884321784,223.52999877929688,214.92884416844979,550.1629297590999,229.3000030517578,59357400,36656100,54323000
2024-09-17,215.17697143554688,551.4655151367188,227.8699951171875,215.28615358843467,554.9031859740162,234.57000732421875,212.904016801209,549.2324757022386,226.5500030517578,214.14471619981742,553.4536471249235,229.4499969482422,45519300,49321000,66761600
2024-09-18,219.04795837402344,549.8300170898438,227.1999969482422,221.05293280374121,556.969754476821,235.67999267578125,215.92138686335736,549.2717571625421,226.8800048828125,215.9313221513165,552.1217580784818,230.08999633789062,59894900,59044900,78010200
2024-09-19,227.16708374023438,559.2125244140625,243.9199981689453,228.11002736409566,561.0733907935877,244.24000549316406,222.95864123060412,556.3723270388496,232.1300048828125,223.31596324984213,559.2419348303403,234.0,66781300,75315500,102694600
2024-09-20,226.5020751953125,558.2457885742188,238.25,231.3556905514529,559.2871245583524,243.99000549316406,225.92638886705737,555.219996107625,235.9199981689453,228.2589097535001,557.843033129673,241.52000427246094,318679900,77503100,99879100
2024-09-23,224.7849578857422,559.6408081054688,250.0,227.74278104335218,560.2892222272916,250.0,224.12986496132828,558.0984411315784,241.9199981689453,225.64847983003366,559.3166610051752,242.61000061035156,54146000,44116900,86927200
2024-09-24,225.6782684326172,561.2421264648438,254.27000427246094,227.64354731931365,561.3010677532865,257.19000244140625,224.05047131587074,557.6072537825559,249.0500030517578,226.94874349226038,560.4365555490466,254.0800018310547,43556100,46805700,88491000
2024-09-25,224.68568420410156,560.0042724609375,257.0199890136719,225.59883710649478,561.8217386948093,257.04998779296875,222.35317851779175,558.8941616149112,252.27999877929688,223.2563961324406,561.0849426444706,252.5399932861328,42308700,38428600,65034300
2024-09-26,225.82716369628906,562.2244873046875,254.22000122070312,226.79986786044512,564.5920921622151,261.75,223.7328623413079,559.866775948692,251.52999877929688,225.6087993733805,564.2678851150425,260.6000061035156,36636700,48336000,67142200
2024-09-27,226.09512329101562,561.4090576171875,260.4599914550781,227.81226214161182,564.1106429805404,260.70001220703125,225.6087788258606,560.377555197848,254.1199951171875,226.7601514881057,563.2952985697877,257.3800048828125,34026000,42100900,70988100
2024-09-30,231.26637268066406,563.6588134765625,261.6300048828125,231.26637268066406,564.2678934162012,264.8599853515625,227.94129216556473,558.078818569817,255.77000427246094,228.32838978012126,560.3775886747461,259.0400085449219,54541900,63557400,80705700
2024-10-01,224.5269012451172,558.6093139648438,258.0199890136719,227.94129335648356,563.9535439565005,263.9800109863281,222.0752779583648,556.035444442894,248.52999877929688,227.81227091446172,563.3051897855821,262.6700134277344,63285000,72668800,87397600
2024-10-02,225.09263610839844,558.8451538085938,249.02000427246094,225.67824256269316,559.8668828892402,251.16000366210938,221.360617941662,555.3183896615599,241.5,224.20925878310885,557.7154356390834,247.5500030517578,32880600,38097800,93983900
2024-10-03,223.99087524414062,557.823486328125,240.66000366210938,225.12239234050705,559.7686090671853,249.7899932861328,221.65836976978886,555.5344893933645,237.80999755859375,223.46481998018766,557.3715630826164,244.47999572753906,34044200,40846500,80729200
2024-10-04,225.1125030517578,562.892578125,250.0800018310547,226.30357145139808,563.2658929623027,250.9600067138672,222.46237094034984,558.09848649286,244.5800018310547,226.20430944090455,562.273664576873,246.69000244140625,37245100,42939100,86573200
2024-10-07,220.04049682617188,557.8037109375,240.8300018310547,224.01073444452058,561.8905065573382,249.8300018310547,219.68317483471031,556.6543259021896,240.6999969482422,222.8295863298211,561.2420924631317,249.0,39505400,49964700,68113300
2024-10-08,224.09014892578125,563.0792236328125,244.5,224.29857792676054,563.67853004462,246.2100067138672,221.58889489724396,559.5033520489247,240.55999755859375,222.63108533790577,560.377637870892,243.55999755859375,31855700,37398700,56303200
2024-10-09,227.83209228515625,566.9794921875,241.0500030517578,228.0405364361267,567.539464559933,247.42999267578125,223.15714569962594,562.470272536137,239.50999450683594,223.55416342639623,563.0695191246471,243.82000732421875,33591100,37912200,66289500
2024-10-10,227.33583068847656,565.9871215820312,238.77000427246094,227.7924147414137,567.4116060358193,242.7899932861328,225.47974919262126,564.3759797176003,232.33999633789062,226.08521111865923,565.6334738441669,241.80999755859375,28183500,44138100,83087100
2024-10-11,225.85693359375,569.3762817382812,217.8000030517578,227.70309500312143,570.113077691751,223.33999633789062,225.64848941975737,565.7708503676648,214.3800048828125,227.5939128444124,565.9084000028585,220.1300048828125,31759200,42268000,142628900
2024-10-14,229.57901000976562,574.0328979492188,219.16000366210938,230.0058033150611,574.9661849382893,221.91000366210938,226.89910245149323,570.5060744728205,213.74000549316406,226.99834931201846,570.9874382986001,220.1300048828125,39882100,36217200,86291900
2024-10-15,232.11004638671875,569.5728759765625,219.57000732421875,235.7229623804217,574.6027324678581,224.25999450683594,230.6410474142004,568.3546560789198,217.1199951171875,231.87182665313995,574.2981924836022,220.00999450683594,64751400,54203600,62988800
2024-10-16,230.055419921875,572.0485229492188,221.3300018310547,230.39288648800354,572.5692210133667,222.82000732421875,228.1298522341637,568.7673576490918,218.92999267578125,229.87676649695567,569.5729286407808,221.39999389648438,34082200,30725400,49632800
2024-10-17,230.42266845703125,572.0975341796875,220.88999938964844,232.1100316250369,575.8011814159861,222.0800018310547,228.80480686495974,571.9108767867559,217.89999389648438,231.69314333147315,575.5948569414992,221.58999633789062,32993800,34393700,50791800
2024-10-18,233.25146484375,574.2981567382812,220.6999969482422,234.42267769537074,575.0840605235142,222.27999877929688,232.2688255608399,572.3235337539761,219.22999572753906,234.42267769537074,573.787292295603,220.7100067138672,46431500,37416800,49611900
2024-10-21,234.720458984375,573.3550415039062,218.85000610351562,235.08771628667242,574.5535342943244,220.47999572753906,232.7055644739604,570.378356688641,215.72999572753906,232.7055644739604,573.5711395635755,218.89999389648438,36254500,36439000,47329000
2024-10-22,234.10508728027344,573.050537109375,217.97000122070312,234.4624093106695,574.2097557683464,218.22000122070312,230.86934872103873,570.1622940232531,215.25999450683594,232.14974382855843,570.8204817447413,217.30999755859375,38846600,34183800,43268700
2024-10-23,229.0430145263672,567.8143310546875,213.64999389648438,233.3904297884605,571.4688706983893,218.72000122070312,226.06533615950997,564.3071746074978,212.11000061035156,232.33831918874512,571.0267810694698,217.1300048828125,52287000,49314600,80938900
2024-10-24,228.85446166992188,569.0423583984375,260.4800109863281,229.10260155629064,569.8479293354313,262.1199951171875,226.710529416834,566.4193810527883,242.64999389648438,228.26884002769643,569.7693209618997,244.67999267578125,31109500,34979900,204491900
2024-10-25,229.6881866455078,568.8458251953125,269.19000244140625,231.48471683213373,574.1704478252901,269.489990234375,227.86188088691335,567.9027646254573,255.32000732421875,228.03061417648678,571.2723713678375,256.010009765625,38802300,47268200,161611900
2024-10-28,231.6633758544922,570.6043090820312,262.510009765625,232.98348177622344,572.4512158459117,273.5400085449219,230.81970938626554,570.2997691348281,262.239990234375,231.5839844241638,572.3234997428319,270.0,36087100,30174700,107653600
2024-10-29,231.93138122558594,571.5277709960938,259.5199890136719,232.5864741436605,572.6476553589258,264.9800109863281,230.59143496071306,568.2465463889694,255.50999450683594,231.36563017470797,569.6415300427301,264.510009765625,35417200,42899700,80521800
2024-10-30,228.387939453125,569.7987670898438,257.54998779296875,231.7328600109945,573.0504911915006,263.3500061035156,227.8420287171323,569.0914117169528,255.82000732421875,230.87925826342104,571.0562011429839,258.0400085449219,47070900,41435800,53993600
2024-10-31,224.2291259765625,558.6290283203125,249.85000610351562,228.11995749798112,565.4959588071013,259.75,223.69313535160188,558.4325373559277,249.25,227.63359787833264,565.4271839715354,257.989990234375,64370100,60182500,66575300
2024-11-01,221.25143432617188,560.9866333007812,248.97999572753906,223.67328184782377,565.4172428761593,254.0,218.6310779402587,560.5740443264921,246.6300048828125,219.32586653780092,561.2617325907157,252.0399932861328,65276700,45667500,57544800
2024-11-04,220.35812377929688,559.7783203125,242.83999633789062,221.13231895883285,562.4209644478059,248.89999389648438,218.0752491010658,557.892139281839,238.8800048828125,219.34572401852256,561.1241962515347,244.55999755859375,44944500,38217000,68802400
2024-11-05,221.78741455078125,566.547119140625,251.44000244140625,222.28369429475046,566.5863933486033,255.27999877929688,219.49460455688452,560.4759261934032,246.2100067138672,220.14969745378525,560.6920242782184,247.33999633789062,28111300,39478300,69282500
2024-11-06,221.0628204345703,580.6347045898438,288.5299987792969,224.38790032706876,581.5090505083735,289.5899963378906,219.5442058352571,575.0842089560224,275.6199951171875,220.9536382998695,578.8271314133249,284.6700134277344,54561100,68182000,165228700
2024-11-07,225.7874298095703,585.1241455078125,296.9100036621094,226.18446269494834,586.145874462509,299.75,222.89909318788202,582.5601095007273,285.5199890136719,222.95864433437472,582.6387178727699,288.8900146484375,42137700,47233200,117309200
2024-11-08,225.51914978027344,587.6587524414062,321.2200012207031,227.20835428792034,589.0832369047557,328.7099914550781,224.9726384261151,585.6742957423695,297.6600036621094,225.72780810336752,585.6742957423695,299.1400146484375,38328800,46444900,204782800
2024-11-11,222.8064727783203,588.2186889648438,350.0,224.26714170400084,589.6038391769904,358.6400146484375,220.0938084143074,586.4896646144927,336.0,223.57158868270503,589.2501914582232,346.29998779296875,42005600,37586800,210521600
2024-11-12,222.8064727783203,586.3914794921875,328.489990234375,224.15783943194586,588.7393574916656,345.8399963378906,221.9420008205612,583.9059918696842,323.30999755859375,223.12444853772337,588.1401110548398,342.739990234375,40398300,43006100,155726000
2024-11-13,223.69082641601562,586.67626953125,330.239990234375,225.2111120360391,588.6803330522652,344.6000061035156,221.34580821096,584.4855486263699,322.5,222.58787261698694,586.853093374815,335.8500061035156,48566200,47388600,125405600
2024-11-14,226.77117919921875,582.9039306640625,311.17999267578125,227.41704670245966,587.2854330583992,329.9800109863281,223.57161969551154,582.2163022724781,310.3699951171875,223.5914969737112,586.804069200042,327.69000244140625,44923900,38904100,120726100
2024-11-15,223.57159423828125,575.4376831054688,320.7200012207031,225.47940335635096,579.8093514182389,324.67999267578125,222.8462328667566,573.580942771995,309.2200012207031,224.96270031544069,579.3377611991996,310.57000732421875,47923700,75988800,114440300
2024-11-18,226.5724334716797,577.7955322265625,338.739990234375,228.28151537171908,579.1119076957027,348.54998779296875,223.74052045447314,575.0350052053479,330.010009765625,223.82001439888424,575.8994574754852,340.7300109863281,44633700,37001700,126085600
2024-11-19,226.83074951171875,579.9076538085938,346.0,228.69881907074455,580.6346163861505,347.3800048828125,225.22103903072198,573.7480790226593,332.75,225.53899960732684,574.4161003090796,335.760009765625,36211800,49412000,88852500
2024-11-20,227.54620361328125,580.1040649414062,342.0299987792969,228.4702922716314,580.3889378159292,346.6000061035156,224.45594670445817,574.3374129030207,334.29998779296875,226.61216873586113,579.9861823753545,345.0,35169600,50032600,66340700
2024-11-21,227.0692596435547,583.21826171875,339.6400146484375,228.6988476019872,584.6427460672937,347.989990234375,224.27710117470866,577.1077952881657,335.2799987792969,227.42697481306035,582.953055915256,343.80999755859375,42108300,46750300,58011700
2024-11-22,228.41067504882812,585.0260009765625,352.55999755859375,229.25528492407807,585.6547481079318,361.5299987792969,226.61216818417898,582.7075633853434,337.70001220703125,226.61216818417898,583.208534421257,341.0899963378906,38168300,38226400,89140700
2024-11-25,231.39163208007812,587.0103759765625,338.5899963378906,231.76922452168117,590.281707390563,361.92999267578125,228.2815130321861,584.7213793724078,338.20001220703125,229.99059491471002,588.9653319760873,360.1400146484375,90152800,42441400,95890900
2024-11-26,233.56771850585938,590.0755004882812,338.2300109863281,234.07449047305911,590.7435218021593,346.9599914550781,231.84870566104107,587.5409049439907,335.6600036621094,231.84870566104107,588.2580340090641,341.0,45986200,45621300,62295900
2024-11-27,233.43853759765625,588.2874145507812,332.8900146484375,234.1937224347506,590.2718110026187,342.54998779296875,232.32565277909848,586.7647148108081,326.5899963378906,232.9814664022851,589.8887226529953,341.79998779296875,33498400,34000200,57896400
2024-11-29,235.8233184814453,591.9420166015625,345.1600036621094,236.3002669685808,592.7279205050064,345.45001220703125,232.48464874765904,588.8278416543462,334.6499938964844,233.31931239062584,589.1028810382705,336.0799865722656,28481400,30177400,37167600
2024-12-02,238.06895446777344,593.0029296875,357.0899963378906,239.26133321145704,593.6807844427898,360.0,235.654388648958,591.8633182342458,351.1499938964844,235.76369091824088,592.354515594293,352.3800048828125,48137100,31746000,77986500
2024-12-03,241.1095428466797,593.2780151367188,351.4200134277344,241.21884512379424,593.5236138358292,355.69000244140625,237.38334952948236,591.73570807165,348.20001220703125,238.2875760799829,592.7672106157903,351.79998779296875,38861000,26906600,58267200
2024-12-04,241.46725463867188,596.9619140625,357.92999267578125,242.56027739454964,597.2075127280552,358.1000061035156,239.7184333911867,594.2996629026728,348.6000061035156,241.32814402991647,594.9676840777096,353.0,44383900,42787600,50810900
2024-12-05,241.49705505371094,595.9795532226562,369.489990234375,242.98753231090083,597.7675188046404,375.42999267578125,240.59284370740727,595.6259055147337,359.5,242.4410361127995,596.961947940629,359.8699951171875,40033900,28762200,81403600
2024-12-06,241.29832458496094,597.1093139648438,389.2200012207031,243.0769692456264,598.3471408675985,389.489990234375,240.5431549096241,596.3332437457798,370.79998779296875,241.36788746709487,596.7458327264936,377.4200134277344,36870600,31241500,81455800
2024-12-09,245.18350219726562,594.0344848632812,389.7900085449219,245.67039687977774,597.1584931551176,404.79998779296875,240.21524480725012,593.445071963169,378.010009765625,240.29473874492055,596.9915028268559,397.6099853515625,44649200,34742700,96359200
2024-12-10,246.19703674316406,592.1875610351562,400.989990234375,246.63424582967986,595.134745373381,409.7300109863281,243.7824557106041,591.529373321926,390.8500061035156,245.32261857013248,594.7123228135097,392.67999267578125,36914800,37234500,97563600
2024-12-11,244.92515563964844,596.7655639648438,424.7699890136719,249.2077910379196,597.7184581352288,424.8800048828125,244.69660488558225,594.8400485801485,402.3800048828125,246.38582450957213,595.115147903942,409.70001220703125,45205800,28677700,104287600
2024-12-12,246.3858184814453,593.690673828125,418.1000061035156,247.1608653940442,596.4708079758578,429.29998779296875,244.1202792424049,593.690673828125,415.0,245.32260415969785,595.9010621562538,424.8399963378906,32777500,31543800,87752200
2024-12-13,246.5547637939453,593.57275390625,436.2300109863281,247.7073880681415,596.4413297893211,436.29998779296875,244.676762972136,592.1973772710232,415.7099914550781,246.24673423955153,595.7242008087076,420.0,33155300,35904700,89000200
2024-12-16,249.4462432861328,596.1072998046875,463.0199890136719,249.78409628857773,597.0799209921157,463.19000244140625,246.07776561283137,594.5551592425911,436.1499938964844,246.41561861527626,595.3312295236393,441.0899963378906,51694800,43695200,114083800
2024-12-17,251.8707733154297,593.6513061523438,479.8599853515625,252.21855739876366,594.5158183353977,483.989990234375,248.19426586582333,592.2759894688432,457.510009765625,248.49236434269267,593.5530906608857,475.8999938964844,51356400,55773500,131223000
2024-12-18,246.4752655029297,575.9584350585938,440.1300048828125,252.6657103008961,595.7339866328443,488.5400085449219,246.1672359539693,575.5752867073982,427.010009765625,250.55917390522964,593.3467745348553,466.5,56774100,108248700,149340800
2024-12-19,248.20419311523438,575.7816162109375,436.1700134277344,250.400169527173,582.5601648792804,456.3599853515625,245.5213371883983,575.5360174904994,420.0199890136719,245.92873792847348,580.9490228826561,451.8800048828125,60882300,85919500,118566100
2024-12-20,252.87435913085938,582.697265625,421.05999755859375,253.3811159043778,587.231466902458,447.0799865722656,244.13022347118752,572.6036351958548,417.6400146484375,246.46529524609687,573.4513839180992,425.510009765625,147495300,125716700,132216200
2024-12-23,253.6494140625,586.1866455078125,430.6000061035156,254.02699130961165,586.7879087972127,434.510009765625,251.84096111600803,579.2571372355378,415.4100036621094,253.15258832932108,582.4409930028329,431.0,40858800,57635800,72698100
2024-12-24,256.5608215332031,592.7021484375,462.2799987792969,256.5707374276886,592.7416149913781,462.7799987792969,253.66927695641888,586.9554933157183,435.1400146484375,253.868019379837,587.5370835235541,435.8999938964844,23234700,33160100,59551800
2024-12-26,257.3756103515625,592.7415771484375,454.1300048828125,258.44877099351584,593.8652307760627,465.3299865722656,255.99445048269988,589.5281816588665,451.0199890136719,256.5508929178466,590.9278604962976,465.1600036621094,27237100,41219100,76366400
2024-12-27,253.96737670898438,586.5020751953125,431.6600036621094,257.05764856283577,589.2324867459512,450.0,251.45343969164696,582.3128451341881,426.5,256.19314630806485,588.9958679237085,449.5199890136719,42355300,64969300,82666800
2024-12-30,250.59889221191406,579.80908203125,417.4100036621094,251.8906421270002,583.2787692142718,427.0,249.15810064436016,576.0535631828352,415.75,250.6287005424076,579.4838439796579,419.3999938964844,35557500,56578800,64941000
